"","X","student_school","student_grade_brunch","s_q6_date_birth","q1","q2"
"1201",1231,27,"4/D","11/22/05",1975,5
"1202",1232,27,"4/A","1/1/05",1969,8
"1203",1233,27,"4/C","2/12/05",1981,5
"1204",1234,28,"4/D","10/6/05",1980,7
"1205",1235,28,"4/C","9/29/05",1972,7
"1206",1236,28,"4/A","2/28/05",1972,7
"1207",1237,28,"4/A","3/22/05",1972,7
"1208",1238,28,"4/C","11/5/05",1972,7
"1209",1239,28,"4/A","1/14/05",1976,7
"1210",1240,28,"4/B","12/31/05",1972,7
"1211",1241,28,"4/C","2/28/05",1973,6
"1212",1242,28,"4/D","7/25/05",1972,5
"1213",1243,28,"4/C","1/13/05",1976,5
"1214",1244,28,"4/A","8/9/05",1980,6
"1215",1245,28,"4/D","6/9/05",1975,7
"1216",1246,28,"4/E","2/14/05",1975,7
"1217",1247,28,"4/C","1/27/05",1971,3
"1218",1248,28,"4/D","8/3/05",1965,7
"1219",1249,28,"4/D","5/16/05",1974,8
"1220",1250,28,"4/C","8/10/05",1983,5
"1221",1251,28,"4/D","3/19/05",1978,8
"1222",1252,28,"4/D","8/2/05",1971,7
"1223",1253,28,"4/A","5/19/05",1970,7
"1224",1254,28,"4/E","5/19/05",1976,5
"1225",1255,28,"4/C","",1980,7
"1226",1256,28,"4/E","7/5/05",1976,7
"1227",1257,28,"4/C","5/2/05",1977,7
"1228",1258,28,"4/E","8/8/05",1974,7
"1229",1259,28,"4/E","2/20/05",1979,7
"1230",1260,28,"4/A","6/24/05",1978,7
"1231",1261,28,"4/A","6/19/05",1977,7
"1232",1262,28,"4/B","12/8/04",1976,5
"1233",1263,28,"4/D","6/1/05",1977,6
"1234",1264,28,"4/A","8/27/05",1980,5
"1235",1265,28,"4/B","11/12/04",1974,6
"1236",1266,28,"4/D","4/18/05",1978,7
"1237",1267,28,"4/D","9/19/05",1978,7
"1238",1268,28,"4/A","3/19/05",1970,7
"1239",1269,30,"4/A","1/30/05",1980,5
"1240",1270,30,"4/B","1/2/05",1983,4
"1241",1271,30,"4/E","1/1/05",1982,3
"1242",1272,30,"4/D","1/1/05",1965,3
"1243",1273,30,"4/B","11/20/05",1978,7
"1244",1274,30,"4/B","3/16/05",1968,4
"1245",1275,30,"4/B","12/22/05",1981,5
"1246",1276,30,"4/D","6/1/05",1983,4
"1247",1277,30,"4/A","1/1/05",1977,7
"1248",1278,30,"4/D","1/1/05",1980,5
"1249",1279,30,"4/E","6/27/05",1982,5
"1250",1280,30,"4/A","7/20/05",1972,7
"1251",1281,30,"4/E","5/23/05",1969,7
"1252",1282,30,"4/B","8/20/05",1980,6
"1253",1283,30,"4/E","6/22/05",1976,6
"1254",1284,30,"4/B","8/16/05",1974,3
"1255",1285,30,"4/C","11/17/05",1968,7
"1256",1286,30,"4/A","10/28/04",1982,5
"1257",1287,30,"4/A","7/9/05",1978,7
"1258",1288,30,"4/A","8/18/05",1981,5
"1259",1289,30,"4/B","4/7/05",1974,7
"1260",1290,30,"4/A","2/3/05",1977,7
"1261",1292,30,"4/B","6/3/05",1985,5
"1262",1293,30,"4/A","1/1/05",1966,3
"1263",1294,30,"4/D","4/23/05",1972,7
"1264",1295,30,"4/E","5/15/05",1972,7
"1265",1296,30,"4/B","7/23/05",1970,7
"1266",1297,30,"4/B","1/1/05",1974,5
"1267",1298,30,"4/B","1/1/05",1978,7
"1268",1299,30,"4/A","7/29/05",1968,7
"1269",1300,31,"4/A","5/4/05",1987,5
"1270",1301,31,"4/A","11/6/05",1965,5
"1271",1302,31,"4/A","8/7/05",1983,7
"1272",1303,31,"4/B","7/8/05",1975,7
"1273",1304,31,"4/B","1/1/05",1982,7
"1274",1305,31,"4/B","4/3/05",1982,3
"1275",1306,31,"4/A","10/15/05",1972,4
"1276",1307,31,"4/B","1/19/05",1970,4
"1277",1308,31,"4/A","1/1/05",1975,8
"1278",1309,31,"4/A","9/21/05",1978,4
"1279",1310,31,"4/B","8/5/05",1981,5
"1280",1311,31,"4/B","4/18/05",1965,3
"1281",1312,32,"4/A","12/19/05",1981,3
"1282",1313,32,"4/A","5/25/05",1984,4
"1283",1314,32,"4/B","5/27/05",1979,5
"1284",1315,32,"4/A","6/4/05",1970,7
"1285",1316,32,"4/A","5/16/05",1981,5
"1286",1317,32,"4/B","1/18/05",1980,7
"1287",1318,32,"4/B","1/10/05",1975,8
"1288",1319,32,"4/B","8/5/05",1979,7
"1289",1320,32,"4/B","4/11/05",1977,7
"1290",1321,32,"4/B","9/18/05",1981,5
"1291",1322,32,"4/A","2/22/05",1968,5
"1292",1323,33,"4/B","2/4/05",1978,6
"1293",1324,33,"4/D","7/4/05",1971,7
"1294",1325,33,"4/C","12/7/05",1970,5
"1295",1326,33,"4/A","3/14/05",1984,5
"1296",1327,33,"4/E","8/14/05",1973,7
"1297",1328,33,"4/E","5/11/05",1965,7
"1298",1329,33,"4/E","12/7/04",1974,7
"1299",1330,33,"4/E","5/22/05",1974,7
"1300",1331,33,"4/A","5/29/05",1969,8
"1301",1332,33,"4/C","1/17/05",1970,7
"1302",1333,33,"4/B","9/28/05",1972,8
"1303",1334,33,"4/C","9/30/05",1976,7
"1304",1335,33,"4/D","5/6/05",1978,7
"1305",1336,33,"4/A","1/17/05",1967,6
"1306",1337,33,"4/D","3/24/05",1979,7
"1307",1339,33,"4/C","4/2/05",1979,7
"1308",1340,33,"4/D","6/2/05",1970,7
"1309",1341,33,"4/C","5/16/05",1974,6
"1310",1342,33,"4/A","7/12/05",1977,7
"1311",1343,33,"4/C","3/19/05",1971,7
"1312",1344,33,"4/C","4/13/05",1975,7
"1313",1345,33,"4/E","9/2/05",1980,5
"1314",1346,33,"4/D","",1978,7
"1315",1347,33,"4/E","8/31/05",1970,7
"1316",1348,33,"4/D","3/14/05",1964,7
"1317",1349,33,"4/D","1/1/05",1976,6
"1318",1350,33,"4/A","6/24/05",1974,8
"1319",1351,33,"4/A","7/16/05",1972,7
"1320",1352,33,"4/C","8/5/05",1975,7
"1321",1353,33,"4/E","5/16/05",1968,8
"1322",1354,33,"4/C","4/19/05",1965,5
"1323",1357,33,"4/B","7/3/05",1977,8
"1324",1358,33,"4/E","8/13/05",1981,7
"1325",1359,33,"4/F","11/4/04",1978,5
"1326",1360,33,"4/B","7/12/05",1978,8
"1327",1361,33,"4/D","3/5/05",1972,7
"1328",1362,33,"4/A","10/17/05",1974,7
"1329",1363,33,"4/A","5/20/05",1973,8
"1330",1364,33,"4/E","1/1/04",1973,7
"1331",1365,33,"4/B","10/23/04",1964,7
"1332",1366,33,"4/E","10/14/05",1966,7
"1333",1367,33,"4/A","3/8/05",1973,7
"1334",1368,33,"4/B","4/3/05",1977,3
"1335",1369,33,"4/B","1/1/05",1978,7
"1336",1370,33,"4/E","4/6/05",1967,7
"1337",1371,33,"4/A","1/1/05",1977,7
"1338",1372,33,"4/F","11/21/05",1978,7
"1339",1373,33,"4/F","3/19/05",1977,8
"1340",1374,33,"4/E","5/23/05",1978,7
"1341",1375,33,"4/C","7/19/05",1972,6
"1342",1376,33,"4/F","1/11/04",1977,8
"1343",1377,33,"4/F","4/27/05",1971,7
"1344",1378,33,"4/F","4/12/05",1976,7
"1345",1379,33,"4/F","7/30/05",1975,7
"1346",1380,33,"4/F","8/25/05",1974,6
"1347",1381,33,"4/F","1/1/05",1971,4
"1348",1382,33,"4/F","5/2/05",1975,7
"1349",1383,33,"4/F","1/8/05",1972,7
"1350",1384,33,"4/F","7/29/05",1971,5
"1351",1386,34,"4/A","2/25/04",1972,5
"1352",1387,34,"4/A","7/22/05",1975,5
"1353",1388,34,"4/A","7/9/05",1970,6
"1354",1389,34,"4/A","4/10/05",1975,8
"1355",1390,34,"4/A","5/29/05",1976,5
"1356",1391,34,"4/A","1/1/05",1968,7
"1357",1392,34,"4/A","6/14/05",1966,7
"1358",1393,34,"4/A","7/22/05",1978,5
"1359",1394,34,"4/A","2/12/05",1972,8
"1360",1395,34,"4/B","4/2/05",1984,5
"1361",1396,34,"4/B","7/26/05",1970,7
"1362",1397,34,"4/B","8/9/05",1980,6
"1363",1398,34,"4/A","4/4/05",1972,7
"1364",1399,35,"4/A","1/1/05",1976,7
"1365",1400,35,"4/D","7/12/05",1972,5
"1366",1401,35,"4/B","3/1/05",1979,4
"1367",1402,35,"4/A","9/18/05",1976,5
"1368",1403,35,"4/C","4/27/05",1984,5
"1369",1404,35,"4/D","5/27/05",1979,8
"1370",1405,35,"4/C","11/27/04",1977,8
"1371",1406,35,"4/B","10/24/05",1978,8
"1372",1407,35,"4/B","12/8/05",1975,3
"1373",1408,35,"4/D","6/7/05",1975,8
"1374",1409,35,"4/B","9/19/05",1979,7
"1375",1410,35,"4/C","8/11/05",1969,5
"1376",1411,35,"4/D","1/9/05",1981,7
"1377",1412,35,"4/B","9/1/05",1978,7
"1378",1413,35,"4/C","2/1/05",1979,7
"1379",1414,35,"4/C","8/1/05",1977,5
"1380",1415,35,"4/A","3/12/05",1975,7
"1381",1416,35,"4/B","7/4/05",1976,5
"1382",1417,35,"4/D","8/28/05",1981,7
"1383",1418,35,"4/D","1/1/05",1969,5
"1384",1419,35,"4/D","4/22/05",1979,7
"1385",1420,35,"4/D","9/27/05",1981,7
"1386",1421,35,"4/C","12/21/05",1982,5
"1387",1422,35,"4/A","3/8/05",1976,7
"1388",1423,36,"4/B","6/6/04",1980,8
"1389",1424,36,"4/B","5/28/05",1974,5
"1390",1425,36,"4/A","2/9/05",1972,8
"1391",1426,36,"4/B","8/18/05",1977,7
"1392",1427,36,"4/B","1/1/05",1978,7
"1393",1428,36,"4/B","6/20/05",1973,7
"1394",1429,36,"4/B","1/10/05",1969,7
"1395",1430,36,"4/B","8/14/05",1970,7
"1396",1431,36,"4/C","3/21/05",1978,7
"1397",1432,36,"4/C","10/5/05",1971,7
"1398",1433,36,"4/C","11/10/05",1979,5
"1399",1434,36,"4/D","5/2/05",1981,7
"1400",1435,36,"4/D","7/4/05",1977,5
"1401",1436,36,"4/D","10/28/05",1981,7
"1402",1437,36,"4/B","1/6/05",1978,7
"1403",1438,36,"4/D","7/17/05",1985,5
"1404",1439,36,"4/A","6/17/05",1982,3
"1405",1440,36,"4/C","10/15/05",1970,8
"1406",1441,36,"4/C","7/29/05",1981,7
"1407",1442,36,"4/D","10/5/05",1973,8
"1408",1443,37,"4/B","11/23/05",1982,3
"1409",1444,37,"4/B","2/10/05",1985,5
"1410",1445,37,"4/B","5/26/05",1986,4
"1411",1446,37,"4/B","8/4/05",1976,4
"1412",1448,37,"4/C","2/1/05",1982,3
"1413",1449,37,"4/B","2/23/05",1979,5
"1414",1450,37,"4/C","1/1/05",1982,5
"1415",1451,37,"4/B","",1985,3
"1416",1452,37,"4/C","9/1/05",1979,5
"1417",1453,37,"4/C","12/27/04",1983,4
"1418",1454,37,"4/C","1/9/05",1985,4
"1419",1455,37,"4/C","7/20/05",1982,4
"1420",1456,37,"4/C","3/15/05",1981,5
"1421",1457,37,"4/C","3/16/05",1984,4
"1422",1458,37,"4/C","1/2/05",1979,4
"1423",1460,37,"4/C","4/26/04",1983,3
"1424",1461,37,"4/C","4/8/05",1975,4
"1425",1462,37,"4/C","6/15/05",1979,3
"1426",1463,37,"4/C","4/19/05",1980,3
"1427",1464,37,"4/C","12/8/05",1976,4
"1428",1465,37,"4/B","6/2/04",1978,5
"1429",1466,37,"4/A","1/14/05",1980,3
"1430",1467,37,"4/B","3/5/05",1982,3
"1431",1468,37,"4/B","1/1/05",1966,6
"1432",1469,37,"4/B","3/27/05",1971,3
"1433",1470,37,"4/C","7/8/05",1986,5
"1434",1471,37,"4/A","12/17/04",1980,5
"1435",1472,37,"4/B","10/16/05",1978,5
"1436",1473,37,"4/C","12/23/04",1989,3
"1437",1474,37,"4/A","10/21/05",1981,5
"1438",1475,37,"4/B","5/12/05",1980,5
"1439",1476,37,"4/A","5/22/05",1982,3
"1440",1477,37,"4/C","3/28/05",1979,3
"1441",1478,37,"4/A","7/31/05",1981,4
"1442",1479,37,"4/C","7/6/05",1979,3
"1443",1480,37,"4/A","6/14/05",1979,5
"1444",1481,37,"4/A","5/16/05",1978,7
"1445",1482,37,"4/A","1/27/05",1980,5
"1446",1483,37,"4/A","12/27/05",1980,3
"1447",1484,37,"4/C","11/9/05",1977,5
"1448",1485,37,"4/A","5/27/05",1977,5
"1449",1486,37,"4/A","1/20/05",1977,5
"1450",1487,37,"4/B","9/2/05",1980,3
"1451",1488,37,"4/A","5/19/05",1979,5
"1452",1489,37,"4/A","1/6/05",1981,3
"1453",1490,37,"4/A","9/22/05",1982,3
"1454",1491,37,"4/A","4/30/04",1972,3
"1455",1492,37,"4/A","9/26/05",1979,5
"1456",1493,37,"4/B","1/1/05",1975,4
"1457",1494,37,"4/A","1/1/05",1976,3
"1458",1495,37,"4/A","10/15/05",1981,4
"1459",1496,37,"4/A","6/1/05",1981,4
"1460",1497,37,"4/B","3/9/05",1982,5
"1461",1498,37,"4/B","9/30/05",1984,4
"1462",1499,38,"4/B","2/2/05",1980,5
"1463",1500,38,"4/C","5/29/05",1972,5
"1464",1501,38,"4/D","5/8/05",1985,5
"1465",1502,38,"4/D","1/1/05",1973,3
"1466",1503,38,"4/D","11/23/05",1983,5
"1467",1504,38,"4/D","2/8/05",1972,5
"1468",1505,38,"4/D","1/29/05",1984,5
"1469",1506,38,"4/D","6/8/05",1979,7
"1470",1507,38,"4/D","11/23/05",1981,2
"1471",1508,38,"4/D","6/12/05",1975,5
"1472",1509,38,"4/D","7/22/05",1978,5
"1473",1510,38,"4/D","1/13/05",1974,8
"1474",1511,38,"4/D","7/23/05",1970,6
"1475",1512,38,"4/B","11/6/04",1985,3
"1476",1513,38,"4/B","1/22/05",1980,4
"1477",1515,38,"4/C","2/17/05",1983,5
"1478",1516,38,"4/C","7/1/05",1977,5
"1479",1517,38,"4/C","1/1/05",1983,5
"1480",1518,38,"4/C","4/21/05",1977,3
"1481",1519,38,"4/C","6/18/05",1978,7
"1482",1520,38,"4/C","4/16/05",1982,3
"1483",1521,38,"4/B","6/17/05",1969,7
"1484",1522,38,"4/D","8/3/05",1982,5
"1485",1523,38,"4/C","2/22/05",1977,5
"1486",1524,38,"4/D","4/30/04",1972,5
"1487",1525,38,"4/C","12/2/05",1982,3
"1488",1526,38,"4/C","1/1/04",1966,3
"1489",1527,38,"4/B","1/25/05",1983,5
"1490",1528,39,"4/K","11/15/05",1982,4
"1491",1530,39,"4/A","10/11/05",1973,5
"1492",1531,39,"4/A","7/10/05",1979,3
"1493",1532,39,"4/A","8/17/05",1980,8
"1494",1533,39,"4/A","11/8/05",1978,3
"1495",1534,39,"4/A","12/23/04",1980,5
"1496",1536,39,"4/K","6/5/05",1970,3
"1497",1537,39,"4/J","12/24/04",1988,3
"1498",1538,39,"4/B","6/14/05",1981,3
"1499",1540,39,"4/K","4/27/05",1983,5
"1500",1541,39,"4/A","8/21/05",1979,3
"1501",1542,39,"4/B","7/4/05",1977,5
"1502",1543,39,"4/B","9/1/05",1988,3
"1503",1544,39,"4/A","3/2/05",1976,3
"1504",1545,39,"4/A","4/25/05",1981,5
"1505",1546,39,"4/K","7/30/05",1968,2
"1506",1547,39,"4/B","10/3/05",1985,5
"1507",1548,39,"4/K","8/15/05",1975,3
"1508",1549,39,"4/J","9/19/05",1978,5
"1509",1550,39,"4/A","4/13/05",1985,5
"1510",1551,39,"4/J","1/1/05",1985,5
"1511",1552,39,"4/A","11/9/05",1980,3
"1512",1553,39,"4/J","4/25/05",1984,3
"1513",1554,39,"4/J","12/6/05",1981,3
"1514",1555,39,"4/J","6/15/05",1983,3
"1515",1556,39,"4/J","3/1/05",1982,3
"1516",1557,39,"4/K","3/12/05",1988,5
"1517",1558,39,"4/J","5/8/05",1980,3
"1518",1559,39,"4/J","1/1/05",1978,5
"1519",1560,39,"4/K","4/28/05",1973,5
"1520",1561,39,"4/K","7/16/05",1985,5
"1521",1562,39,"4/J","1/1/05",1975,3
"1522",1563,39,"4/K","2/15/05",1969,4
"1523",1564,39,"4/J","10/17/05",1979,3
"1524",1565,39,"4/A","9/8/05",1983,7
"1525",1566,39,"4/K","12/18/04",1982,4
"1526",1567,39,"4/A","1/18/05",1980,5
"1527",1568,39,"4/K","1/1/05",1975,5
"1528",1569,39,"4/J","7/8/05",1983,4
"1529",1570,39,"4/J","11/18/05",1988,3
"1530",1571,39,"4/J","12/2/05",1974,3
"1531",1572,39,"4/K","5/23/05",1973,5
"1532",1573,39,"4/K","",1973,2
"1533",1574,39,"4/K","7/22/05",1975,5
"1534",1575,39,"4/J","2/22/05",1985,5
"1535",1576,39,"4/K","1/1/05",1970,4
"1536",1577,39,"4/J","5/20/05",1984,3
"1537",1578,39,"4/A","7/12/05",1983,4
"1538",1579,39,"4/K","2/1/05",1984,5
"1539",1580,39,"4/J","1/7/05",1974,4
"1540",1581,39,"4/J","9/7/05",1980,5
"1541",1582,39,"4/J","11/10/05",1974,7
"1542",1583,39,"4/K","5/28/05",1978,4
"1543",1584,39,"4/K","10/14/05",1969,3
"1544",1585,39,"4/K","4/4/05",1982,5
"1545",1586,39,"4/?","1/7/05",1984,3
"1546",1587,39,"4/A","6/24/05",1979,5
"1547",1588,39,"4/A","1/1/05",1985,3
"1548",1589,39,"4/A","3/1/05",1985,4
"1549",1590,39,"4/A","3/25/05",1972,3
"1550",1592,39,"4/A","8/5/05",1962,3
"1551",1593,39,"4/A","2/28/05",1978,5
"1552",1594,39,"4/B","4/12/05",1979,1
"1553",1595,39,"4/A","8/10/05",1982,5
"1554",1596,39,"4/A","7/14/05",1979,4
"1555",1597,39,"4/B","1/1/05",1983,4
"1556",1598,39,"4/B","7/1/05",1982,2
"1557",1599,39,"4/K","8/8/05",1983,3
"1558",1600,39,"4/A","2/28/05",1980,7
"1559",1601,39,"4/?","1/1/05",1979,3
"1560",1602,39,"4/B","2/3/05",1982,2
"1561",1603,39,"4/B","4/6/05",1969,3
"1562",1604,39,"4/?","9/7/05",1985,1
"1563",1605,39,"4/A","8/19/05",1981,3
"1564",1606,39,"4/A","1/1/05",1981,3
"1565",1608,39,"4/K","10/7/05",1985,3
"1566",1609,39,"4/A","",1986,3
"1567",1610,39,"4/J","3/7/05",1979,4
"1568",1611,39,"4/B","1/20/05",1986,3
"1569",1612,39,"4/B","10/26/04",1975,8
"1570",1613,39,"4/B","12/3/04",1977,5
"1571",1614,40,"4/E","5/27/05",1968,7
"1572",1615,40,"4/B","8/3/05",1983,5
"1573",1616,40,"4/B","11/18/05",1970,7
"1574",1617,40,"4/E","1/9/05",1975,7
"1575",1618,40,"4/D","9/18/05",1974,7
"1576",1619,40,"4/B","4/14/04",1981,5
"1577",1620,40,"4/A","4/8/05",1983,6
"1578",1621,40,"4/A","9/27/05",1979,7
"1579",1622,40,"4/C","5/28/05",1981,5
"1580",1623,40,"4/C","10/15/05",1968,7
"1581",1624,40,"4/E","4/20/05",1978,7
"1582",1625,40,"4/E","4/12/05",1976,7
"1583",1626,40,"4/B","5/24/05",1978,5
"1584",1627,40,"4/A","6/25/05",1979,5
"1585",1628,40,"4/C","1/17/05",1976,6
"1586",1629,40,"4/A","10/29/05",1974,7
"1587",1630,40,"4/A","6/11/05",1977,7
"1588",1631,40,"4/B","3/21/05",1973,7
"1589",1632,40,"4/B","9/19/05",1980,6
"1590",1633,40,"4/E","11/21/05",1977,5
"1591",1634,40,"4/E","4/2/05",1970,7
"1592",1635,40,"4/C","10/12/05",1976,7
"1593",1636,40,"4/A","1/1/05",1976,7
"1594",1637,40,"4/E","3/10/05",1972,6
"1595",1638,40,"4/B","11/11/04",1984,3
"1596",1639,40,"4/C","3/7/05",1971,6
"1597",1640,40,"4/A","11/1/05",1977,8
"1598",1641,40,"4/D","1/1/05",1969,7
"1599",1642,40,"4/A","9/28/05",1973,7
"1600",1643,40,"4/E","6/4/05",1975,7
"1601",1644,40,"4/A","4/25/05",1979,7
"1602",1645,40,"4/B","9/26/05",1976,7
"1603",1646,40,"4/B","4/12/05",1979,6
"1604",1647,40,"4/B","6/5/05",1979,7
"1605",1648,40,"4/B","1/1/05",1969,5
"1606",1649,40,"4/B","6/22/05",1981,4
"1607",1650,40,"4/B","11/15/05",1978,7
"1608",1651,40,"4/B","8/19/05",1968,2
"1609",1652,40,"4/B","4/4/04",1973,5
"1610",1653,40,"4/B","6/8/05",1966,5
"1611",1654,40,"4/B","",1966,8
"1612",1655,40,"4/B","7/21/05",1975,7
"1613",1656,40,"4/C","1/1/05",1973,3
"1614",1657,40,"4/C","3/24/05",1983,6
"1615",1658,40,"4/B","5/31/05",1983,6
"1616",1659,40,"4/C","10/19/05",1978,6
"1617",1660,40,"4/D","4/26/05",1980,3
"1618",1661,40,"4/D","12/26/05",1974,7
"1619",1662,40,"4/B","11/4/05",1976,6
"1620",1663,40,"4/E","4/19/05",1975,7
"1621",1664,40,"4/A","4/27/05",1976,7
"1622",1665,40,"4/D","3/21/05",1977,6
"1623",1666,40,"4/E","8/27/05",1978,8
"1624",1667,40,"4/E","7/19/05",1973,7
"1625",1668,40,"4/E","5/2/05",1980,6
"1626",1669,40,"4/E","1/26/05",1979,7
"1627",1670,40,"4/E","1/13/05",1975,7
"1628",1671,40,"4/E","6/23/05",1977,5
"1629",1672,40,"4/E","5/17/05",1969,5
"1630",1673,40,"4/B","3/2/05",1979,7
"1631",1674,40,"4/E","12/4/05",1972,8
"1632",1675,40,"4/E","3/31/05",1971,7
"1633",1676,40,"4/D","1/22/05",1973,8
"1634",1677,40,"4/C","6/12/05",1978,7
"1635",1678,40,"4/A","1/30/05",1980,3
"1636",1679,40,"4/B","5/27/05",1976,5
"1637",1680,40,"4/E","7/5/05",1984,5
"1638",1681,40,"4/A","10/28/05",1975,3
"1639",1682,40,"4/B","8/7/05",1970,5
"1640",1683,40,"4/E","7/5/05",1982,3
"1641",1684,40,"4/A","4/11/05",1972,6
"1642",1685,40,"4/D","10/21/05",1978,5
"1643",1686,40,"4/C","10/21/05",1976,5
"1644",1687,40,"4/A","7/5/05",1969,6
"1645",1688,40,"4/D","10/15/05",1975,5
"1646",1689,40,"4/E","4/6/05",1980,6
"1647",1690,40,"4/B","3/4/05",1979,5
"1648",1691,40,"4/D","11/11/05",1978,5
"1649",1692,40,"4/E","1/1/05",1985,3
"1650",1693,41,"4/C","11/26/05",1984,3
"1651",1694,41,"4/D","6/28/05",1974,3
"1652",1695,41,"4/D","9/1/05",1978,5
"1653",1696,41,"4/D","1/1/05",1981,5
"1654",1697,41,"4/B","4/19/05",1979,5
"1655",1698,41,"4/D","3/27/05",1982,5
"1656",1699,41,"4/E","8/19/05",1973,3
"1657",1700,41,"4/D","5/5/05",1982,4
"1658",1701,41,"4/D","6/21/05",1988,4
"1659",1702,41,"4/D","4/19/05",1984,3
"1660",1703,41,"4/D","7/31/05",1977,5
"1661",1704,41,"4/E","1/1/05",1972,4
"1662",1705,41,"4/D","5/30/05",1972,3
"1663",1706,41,"4/E","2/2/05",1982,5
"1664",1707,41,"4/E","4/1/05",1983,5
"1665",1708,41,"4/E","10/5/05",1983,3
"1666",1709,41,"4/E","2/14/05",1983,3
"1667",1710,41,"4/E","2/21/05",1982,5
"1668",1711,41,"4/E","1/21/05",1975,3
"1669",1712,41,"4/E","4/18/05",1983,3
"1670",1713,41,"4/E","6/1/05",1983,5
"1671",1714,41,"4/E","5/1/05",1982,4
"1672",1715,41,"4/E","5/2/05",1972,5
"1673",1716,41,"4/D","3/26/05",1980,3
"1674",1717,41,"4/E","2/1/05",1979,4
"1675",1718,41,"4/A","3/5/05",1979,5
"1676",1719,41,"4/E","9/1/05",1985,5
"1677",1720,41,"4/E","4/28/05",1982,3
"1678",1721,41,"4/E","1/1/05",1977,7
"1679",1722,41,"4/E","1/24/05",1982,5
"1680",1723,41,"4/E","1/1/05",1981,3
"1681",1724,41,"4/E","9/1/04",1970,4
"1682",1725,41,"4/E","11/4/05",1984,5
"1683",1726,41,"4/A","10/17/04",1977,4
"1684",1727,41,"4/D","9/29/05",1984,4
"1685",1728,41,"4/C","12/26/04",1978,4
"1686",1729,41,"4/E","9/16/05",1980,7
"1687",1730,41,"4/E","9/16/04",1965,2
"1688",1731,41,"4/E","11/1/04",1985,5
"1689",1732,41,"4/A","4/23/05",1971,5
"1690",1733,41,"4/E","1/19/05",1975,3
"1691",1734,41,"4/A","1/7/05",1976,4
"1692",1735,41,"4/D","7/27/05",1973,4
"1693",1736,41,"4/A","6/1/05",1983,5
"1694",1738,41,"4/A","8/23/05",1980,4
"1695",1739,41,"4/A","6/29/05",1973,7
"1696",1740,41,"4/B","4/16/05",1980,3
"1697",1741,41,"4/E","8/1/05",1984,3
"1698",1742,41,"4/B","1/1/05",1983,3
"1699",1743,41,"4/B","",1980,4
"1700",1744,41,"4/A","1/16/05",1982,7
"1701",1745,41,"4/E","1/1/05",1988,3
"1702",1746,41,"4/C","1/1/04",1986,4
"1703",1747,41,"4/A","10/1/05",1981,5
"1704",1748,41,"4/A","6/16/05",1982,5
"1705",1749,41,"4/A","5/21/05",1981,7
"1706",1750,41,"4/A","9/26/05",1980,3
"1707",1751,41,"4/A","2/18/05",1980,5
"1708",1752,41,"4/A","10/10/05",1981,3
"1709",1753,41,"4/C","5/25/04",1985,5
"1710",1754,41,"4/A","3/27/05",1970,3
"1711",1755,41,"4/A","1/1/05",1971,5
"1712",1756,41,"4/A","6/15/05",1978,5
"1713",1757,41,"4/B","1/1/05",1975,3
"1714",1758,41,"4/A","1/1/05",1985,5
"1715",1759,41,"4/C","10/10/05",1979,5
"1716",1760,41,"4/A","12/18/05",1982,7
"1717",1761,41,"4/B","",1978,5
"1718",1762,41,"4/C","6/14/05",1981,3
"1719",1763,41,"4/D","6/4/05",1978,5
"1720",1764,41,"4/B","7/9/05",1971,3
"1721",1765,41,"4/B","4/20/05",1982,3
"1722",1766,41,"4/B","12/14/05",1981,5
"1723",1767,41,"4/B","1/1/05",1983,7
"1724",1768,41,"4/B","12/9/05",1980,5
"1725",1769,41,"4/B","1/5/05",1982,6
"1726",1770,41,"4/B","8/5/05",1970,4
"1727",1771,41,"4/B","10/14/05",1965,5
"1728",1772,41,"4/B","10/2/05",1981,5
"1729",1773,41,"4/B","1/1/05",1981,3
"1730",1774,41,"4/B","11/21/04",1986,3
"1731",1775,41,"4/B","7/29/05",1973,5
"1732",1776,41,"4/B","10/12/05",1972,5
"1733",1777,41,"4/B","4/15/05",1983,3
"1734",1778,41,"4/B","1/1/05",1978,5
"1735",1779,41,"4/B","11/14/05",1982,4
"1736",1780,41,"4/B","6/13/05",1976,4
"1737",1781,41,"4/B","1/1/05",1986,5
"1738",1782,41,"4/C","11/9/05",1980,5
"1739",1783,41,"4/E","1/20/05",1983,3
"1740",1784,41,"4/C","6/6/05",1984,5
"1741",1785,41,"4/A","6/30/05",1982,3
"1742",1786,41,"4/C","4/15/05",1978,5
"1743",1787,41,"4/B","4/6/05",1983,4
"1744",1788,41,"4/C","4/22/05",1986,5
"1745",1789,41,"4/C","5/20/05",1976,3
"1746",1790,41,"4/C","1/1/05",1975,5
"1747",1791,41,"4/C","2/15/05",1980,3
"1748",1792,41,"4/C","10/7/05",1973,3
"1749",1793,41,"4/E","6/22/05",1984,5
"1750",1794,41,"4/C","5/29/05",1971,5
"1751",1795,41,"4/B","12/2/04",1978,5
"1752",1796,41,"4/D","12/12/05",1984,5
"1753",1797,41,"4/C","2/24/05",1979,5
"1754",1798,41,"4/A","5/20/05",1972,6
"1755",1799,41,"4/C","",1981,5
"1756",1800,41,"4/C","11/29/05",1983,4
"1757",1801,41,"4/C","11/2/05",1984,4
"1758",1802,41,"4/A","9/24/05",1973,7
"1759",1803,41,"4/B","9/9/05",1987,4
"1760",1804,41,"4/B","6/15/05",1983,3
